__id__,bearing,device_time,gps_type,id,location.__lat__,location.__lon__,server_time,speed
d4c24b00-5cb1-4fee-93c0-d78ad8304dc0,259.07000732421875,2025-02-23T16:08:30.183Z,GPS,d4c24b00-5cb1-4fee-93c0-d78ad8304dc0,22.28887259764211,113.94741472962494,2025-02-23T16:08:31.784Z,24.440000534057617
cc0fe12d-7d66-4244-babd-0b52d4b68b9b,195.69000244140625,2025-02-23T16:08:25.181Z,GPS,cc0fe12d-7d66-4244-babd-0b52d4b68b9b,22.289218839940812,113.94792829318735,2025-02-23T16:08:26.800Z,23.06999969482422
6c9ce2a8-a8df-4ac8-ba30-3e382a3207a8,142.35000610351562,2025-02-23T16:08:20.179Z,GPS,6c9ce2a8-a8df-4ac8-ba30-3e382a3207a8,22.28987569112179,113.94782564279917,2025-02-23T16:08:21.752Z,22.809999465942383
346b38ad-845b-4cf0-85c5-6e209f093b85,132.86000061035156,2025-02-23T16:08:15.177Z,GPS,346b38ad-845b-4cf0-85c5-6e209f093b85,22.29007806162583,113.94761501636508,2025-02-23T16:08:19.449Z,16.31999969482422
804bba67-eed3-42ea-9415-1480f2f3e4de,157.63999938964844,2025-02-23T16:08:10.176Z,GPS,804bba67-eed3-42ea-9415-1480f2f3e4de,22.290242920147442,113.94747254347682,2025-02-23T16:08:11.759Z,7.570000171661377
9a924707-aea8-49f1-8532-7aaa34d72e31,175.6300048828125,2025-02-23T16:08:05.174Z,GPS,9a924707-aea8-49f1-8532-7aaa34d72e31,22.2907107761561,113.94734373282007,2025-02-23T16:08:07.195Z,25.299999237060547
a82e73c2-7b71-41e9-9208-2e102e137602,174.4600067138672,2025-02-23T16:08:00.172Z,GPS,a82e73c2-7b71-41e9-9208-2e102e137602,22.29110411610264,113.94730557137832,2025-02-23T16:08:01.726Z,31.149999618530273
a24d7b08-7d16-421c-aeca-29503c5c8339,173.52999877929688,2025-02-23T16:07:55.404Z,GPS,a24d7b08-7d16-421c-aeca-29503c5c8339,22.29200780386696,113.94718475662226,2025-02-23T16:07:57.045Z,34.0099983215332
5be76abb-c19e-4e48-bc74-47df50d0d23c,172.38999938964844,2025-02-23T16:07:50.402Z,GPS,5be76abb-c19e-4e48-bc74-47df50d0d23c,22.292922824830505,113.94706477500235,2025-02-23T16:07:51.748Z,31.889999389648438
cd8a8ee8-e4b1-48f9-a95e-820aea052248,173.86000061035156,2025-02-23T16:07:45.401Z,GPS,cd8a8ee8-e4b1-48f9-a95e-820aea052248,22.29334433596115,113.9470012851119,2025-02-23T16:07:47.057Z,29.6299991607666
067a6882-d291-4e82-9df4-8d7446baf9a8,171.9600067138672,2025-02-23T16:07:40.400Z,GPS,067a6882-d291-4e82-9df4-8d7446baf9a8,22.294036518934043,113.94690813286049,2025-02-23T16:07:41.739Z,19.760000228881836
c7130a37-90a3-411f-85a5-19d0eca4a552,0,2025-02-23T16:07:35.399Z,GPS,c7130a37-90a3-411f-85a5-19d0eca4a552,22.294328192280126,113.94686997205729,2025-02-23T16:07:37.403Z,0.2800000011920929
ed0cfacc-d907-49dd-8ceb-5b2775823c2e,0,2025-02-23T16:07:30.397Z,GPS,ed0cfacc-d907-49dd-8ceb-5b2775823c2e,22.294327691744037,113.94687297146406,2025-02-23T16:07:31.753Z,0.36000001430511475
5927f7a0-36a1-41ce-9bfb-41ed408ddaba,0,2025-02-23T16:07:25.394Z,GPS,5927f7a0-36a1-41ce-9bfb-41ed408ddaba,22.29432685796418,113.94687547097216,2025-02-23T16:07:27.033Z,0.30000001192092896
241ef4ea-b24e-4aed-a6f7-9c33fe7dfbf7,0,2025-02-23T16:07:20.392Z,GPS,241ef4ea-b24e-4aed-a6f7-9c33fe7dfbf7,22.294324691209194,113.94687597088556,2025-02-23T16:07:21.730Z,0.25
53a79613-214c-46c9-8488-3825a086dec2,0,2025-02-23T16:07:15.390Z,GPS,53a79613-214c-46c9-8488-3825a086dec2,22.294321523680054,113.94688080327711,2025-02-23T16:07:16.992Z,0.46000000834465027
761a5c88-e6b6-4327-8936-e7e97f27c7a1,0,2025-02-23T16:07:10.389Z,GPS,761a5c88-e6b6-4327-8936-e7e97f27c7a1,22.294326354032027,113.94689746660382,2025-02-23T16:07:11.738Z,0.20000000298023224
e17c88f1-bc99-4a9a-87af-d38de48a176b,0,2025-02-23T16:07:05.388Z,GPS,e17c88f1-bc99-4a9a-87af-d38de48a176b,22.29432901771901,113.94691412994396,2025-02-23T16:07:07.054Z,0.07000000029802322
7f48f47e-4264-499d-946f-92e4611f2a44,0,2025-02-23T16:07:00.386Z,GPS,7f48f47e-4264-499d-946f-92e4611f2a44,22.294327515694807,113.9469254610352,2025-02-23T16:07:01.745Z,0.4399999976158142
645880b6-5641-43ae-a465-1bbc0bb67476,170.47000122070312,2025-02-23T16:06:54.443Z,GPS,645880b6-5641-43ae-a465-1bbc0bb67476,22.294387010961643,113.94695178878867,2025-02-23T16:06:57.263Z,5.239999771118164
57e28220-2f95-42af-afee-aa9c68257856,177.3000030517578,2025-02-23T16:06:49.442Z,GPS,57e28220-2f95-42af-afee-aa9c68257856,22.294622339000156,113.94698078164427,2025-02-23T16:06:51.750Z,10.989999771118164
fefe6981-292d-4de4-bba5-0a27c7fb0aa5,171.3000030517578,2025-02-23T16:06:44.440Z,GPS,fefe6981-292d-4de4-bba5-0a27c7fb0aa5,22.294779672433698,113.94697978091482,2025-02-23T16:06:47.098Z,12.8100004196167
eda5c59b-cebe-4313-a98f-6fa8cc929f22,130.5,2025-02-23T16:06:39.439Z,GPS,eda5c59b-cebe-4313-a98f-6fa8cc929f22,22.295231844468294,113.94694845113435,2025-02-23T16:06:41.719Z,26.389999389648438
19548b7a-31bb-45f4-930c-9dd6510efe45,0,2025-02-23T16:06:34.437Z,GPS,19548b7a-31bb-45f4-930c-9dd6510efe45,22.29561503936722,113.94678948047402,2025-02-23T16:06:36.977Z,0
58b5ab5f-5b51-4155-9169-7525cab021e8,99.79000091552734,2025-02-23T16:06:29.435Z,GPS,58b5ab5f-5b51-4155-9169-7525cab021e8,22.295690884418633,113.94672382642861,2025-02-23T16:06:31.718Z,6.059999942779541
256ac4c0-a819-419e-b72a-3357f7db490c,307.6400146484375,2025-02-23T16:06:24.433Z,GPS,256ac4c0-a819-419e-b72a-3357f7db490c,22.29537157616635,113.9465848560092,2025-02-23T16:06:26.986Z,15.59000015258789
be190ae0-6767-4503-a278-55ed19d3e082,0,2025-02-23T16:06:19.431Z,GPS,be190ae0-6767-4503-a278-55ed19d3e082,22.295361436112948,113.94643671897703,2025-02-23T16:06:21.708Z,0
47a3acfa-034b-4dfd-aa5c-c67d5efd4eaf,0,2025-02-23T16:06:14.430Z,GPS,47a3acfa-034b-4dfd-aa5c-c67d5efd4eaf,22.295320408658455,113.94658968868043,2025-02-23T16:06:17.056Z,0
917192c1-f34b-4f1c-8cf7-486a2ab6917d,0,2025-02-23T16:06:09.429Z,GPS,917192c1-f34b-4f1c-8cf7-486a2ab6917d,22.295319908897923,113.94658835561593,2025-02-23T16:06:11.719Z,0
99527a45-66c2-4cc9-ba13-3e43137993c2,337.79998779296875,2025-02-23T16:06:04.427Z,GPS,99527a45-66c2-4cc9-ba13-3e43137993c2,22.295363071984813,113.94660818474003,2025-02-23T16:06:06.707Z,9.079999923706055
7962d10e-5bb3-40ec-9ebe-0bcb6ffba078,339.260009765625,2025-02-23T16:05:56.374Z,GPS,7962d10e-5bb3-40ec-9ebe-0bcb6ffba078,22.29522172796498,113.9466681736157,2025-02-23T16:06:01.696Z,10.0600004196167
bcefa6d8-4d70-4910-81ef-e4cf3cba3c03,357.6099853515625,2025-02-23T16:05:51.372Z,GPS,bcefa6d8-4d70-4910-81ef-e4cf3cba3c03,22.295012057043188,113.94669250333843,2025-02-23T16:05:56.693Z,14.050000190734863
42e501ab-290b-45d0-b937-315a1871004d,359.07000732421875,2025-02-23T16:05:46.370Z,GPS,42e501ab-290b-45d0-b937-315a1871004d,22.294430716057295,113.94673683127246,2025-02-23T16:05:51.700Z,21.5
34d5cf96-a839-41ea-ab21-eeab9c8e1162,50.470001220703125,2025-02-23T16:05:41.368Z,GPS,34d5cf96-a839-41ea-ab21-eeab9c8e1162,22.294193067455705,113.94663668595784,2025-02-23T16:05:46.713Z,14.979999542236328
57cd0aed-8f68-4597-844b-f529ab9db622,0,2025-02-23T16:05:36.367Z,GPS,57cd0aed-8f68-4597-844b-f529ab9db622,22.29415874693466,113.94656536704944,2025-02-23T16:05:41.692Z,0
22be48cc-d329-453f-8c83-e426959805a4,0,2025-02-23T16:05:31.365Z,GPS,22be48cc-d329-453f-8c83-e426959805a4,22.294160080357074,113.94656486714133,2025-02-23T16:05:36.693Z,0
9df897c8-ca3f-43b2-ba0e-506c0315ef43,0,2025-02-23T16:05:26.364Z,GPS,9df897c8-ca3f-43b2-ba0e-506c0315ef43,22.294161080565956,113.94656370070146,2025-02-23T16:05:31.693Z,0
0a62cae9-bfee-41f9-a393-9ab1da31fade,0,2025-02-23T16:05:21.362Z,GPS,0a62cae9-bfee-41f9-a393-9ab1da31fade,22.294163247411028,113.94656270088817,2025-02-23T16:05:26.693Z,0
4533c172-03ea-4649-b942-60475ed25561,0,2025-02-23T16:05:16.361Z,GPS,4533c172-03ea-4649-b942-60475ed25561,22.294162747560826,113.946561867724,2025-02-23T16:05:21.699Z,0
c8f857fe-3386-41ce-877c-f19748ffd823,0,2025-02-23T16:05:11.359Z,GPS,c8f857fe-3386-41ce-877c-f19748ffd823,22.29416208119359,113.94656020139372,2025-02-23T16:05:16.703Z,0
7768773d-f28e-44e3-8ee6-7233590c9944,0,2025-02-23T16:05:06.357Z,GPS,7768773d-f28e-44e3-8ee6-7233590c9944,22.294162248039644,113.94655920159224,2025-02-23T16:05:11.694Z,0
e7714304-31f3-4ba4-895b-74a4f4e5d71a,0,2025-02-23T16:05:01.355Z,GPS,e7714304-31f3-4ba4-895b-74a4f4e5d71a,22.294165081341685,113.94655936820894,2025-02-23T16:05:06.682Z,0
dd525ee1-f00b-437f-8b6f-f4b1e154b13f,0,2025-02-23T16:04:59.954Z,GPS,dd525ee1-f00b-437f-8b6f-f4b1e154b13f,22.294164581551314,113.94655820177795,2025-02-23T16:05:01.702Z,0
